-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc221inq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc221iqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc221itq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc222xjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc222xlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc222xoq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc222xrq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc222xuq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc222xxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp507pnq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp507psq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp507qlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp507qqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp507qwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp507r1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp507r7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp507rdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp507rjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp509k1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp509k5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp509kbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp509kfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp509klq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp509kqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp509kwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp509l2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 smc_fields/WFC3/12581_ANY/ibp509l8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 smc_fields/WFC3/12940_SMC-ASS-45/iby721m8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 smc_fields/WFC3/12940_SMC-ASS-45/iby721m9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 smc_fields/WFC3/13009_HIGH-SFH-1/ibyy61dns_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 smc_fields/WFC3/13009_HIGH-SFH-1/ibyy61drq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 smc_fields/WFC3/13009_HIGH-SFH-1/ibyy61dvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 smc_fields/WFC3/13009_LOW-NGC299/ibyy81ixq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 smc_fields/WFC3/13009_LOW-NGC299/ibyy81j2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 smc_fields/WFC3/13009_LOW-NGC299/ibyy81j6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168154560 Mar 19  2015 smc_fields/WFC3/13009_LOW-NGC299/ibyy82l3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168154560 Mar 19  2015 smc_fields/WFC3/13009_LOW-NGC299/ibyy82l7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168154560 Mar 19  2015 smc_fields/WFC3/13009_LOW-NGC299/ibyy82lbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168154560 Mar 19  2015 smc_fields/WFC3/13009_LOW-NGC376/ibyy91agq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168154560 Mar 19  2015 smc_fields/WFC3/13009_LOW-NGC376/ibyy91akq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168154560 Mar 19  2015 smc_fields/WFC3/13009_LOW-NGC376/ibyy91aoq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1124/icc217mxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1124/icc217mzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1124/icc217npq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1124/icc217nsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1124/icc217nwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1124/icc217nzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1188/icc220hsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1188/icc220huq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1188/icc220hxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1188/icc220i0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1188/icc220i3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst  42076800 Mar 19  2015 smc_fields/WFC3/13476_AGNC-S1188/icc220i6q_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:22 stage/ib5y14kkq_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:22 stage/ib5y14klq_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:22 stage/ib5y14kmq_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:22 stage/ib5y14knq_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:23 stage/ib5y17eyq_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:23 stage/ib5y17ezq_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:23 stage/ib5y17f0q_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:24 stage/ib5y17f1q_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:24 stage/ib5y21ghq_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:24 stage/ib5y21gjq_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:24 stage/ib5y21gnq_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:24 stage/ib5y21goq_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:24 stage/ib5y25t3q_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:25 stage/ib5y25t4q_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:25 stage/ib5y25t5q_flt.fits
-rw-rw-r-- 1 philipro philipro     84084480 Mar  4 06:25 stage/ib5y25t6q_flt.fits
-rw-rw-r-- 1 philipro philipro     10630080 Mar  4 06:25 stage/ib7781g2q_flt.fits
-rw-rw-r-- 1 philipro philipro     10630080 Mar  4 06:25 stage/ib7781g4q_flt.fits
-rw-rw-r-- 1 philipro philipro     10630080 Mar  4 06:25 stage/ib7789ttq_flt.fits
-rw-rw-r-- 1 philipro philipro     10630080 Mar  4 06:25 stage/ib7789tvq_flt.fits
-rw-rw-r-- 1 philipro philipro     10630080 Mar  4 06:25 stage/ib7790zcq_flt.fits
-rw-rw-r-- 1 philipro philipro     10630080 Mar  4 06:25 stage/ib7790zeq_flt.fits
-rw-rw-r-- 1 philipro philipro     10630080 Mar  4 06:25 stage/ib7791puq_flt.fits
-rw-rw-r-- 1 philipro philipro     10630080 Mar  4 06:25 stage/ib7791pwq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:26 stage/ibhy10fuq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:26 stage/ibhy10g8q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:27 stage/ibhy10gcq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:27 stage/ibhy10ggq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:28 stage/ibhy11nzq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:28 stage/ibhy11o5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:29 stage/ibhy11o9q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:29 stage/ibhy11odq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:30 stage/ibhy12n3q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:30 stage/ibhy12n5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:30 stage/ibhy12n9q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:31 stage/ibhy12ndq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:32 stage/ibhy12nhq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:32 stage/ibhy12nmq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:32 stage/ibhy12noq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:33 stage/ibhy12nsq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:33 stage/ibhy12nwq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:34 stage/ibhy12o0q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:34 stage/ibhy20rbq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:35 stage/ibhy20rcq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:35 stage/ibhy20rdq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:36 stage/ibhy20rgq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:36 stage/ibhy20rkq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:37 stage/ibhy20roq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:37 stage/ibhy21kyq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:38 stage/ibhy21l7q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:38 stage/ibhy21lbq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:40 stage/ibhy22raq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:40 stage/ibhy22rbq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:41 stage/ibhy22rcq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:41 stage/ibhy22rfq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:42 stage/ibhy22rjq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:42 stage/ibhy22rnq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:43 stage/ibhy23nyq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:43 stage/ibhy23o7q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:43 stage/ibhy23obq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:44 stage/ibhy24e3q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:44 stage/ibhy24e4q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:45 stage/ibhy24e5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:45 stage/ibhy24e8q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:46 stage/ibhy24ecq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:46 stage/ibhy24egq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:47 stage/ibhy25kaq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:47 stage/ibhy25kbq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:48 stage/ibhy25kcq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:48 stage/ibhy25kfq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:49 stage/ibhy25kjq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:49 stage/ibhy25knq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:50 stage/ibhy30xqq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:50 stage/ibhy30xuq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:51 stage/ibhy30xyq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:51 stage/ibhy30y2q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:52 stage/ibhy30y6q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:52 stage/ibhy40e8q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:52 stage/ibhy40e9q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:53 stage/ibhy40eaq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:54 stage/ibhy41scq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:54 stage/ibhy41sdq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:54 stage/ibhy41seq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:55 stage/ibhy41shq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:55 stage/ibhy41slq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:56 stage/ibhy41spq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:56 stage/ibhy42piq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:57 stage/ibhy42pjq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:58 stage/ibhy42pkq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:58 stage/ibhy42pnq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:59 stage/ibhy42prq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 06:59 stage/ibhy42pvq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:00 stage/ibhy50sxq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:00 stage/ibhy50t3q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:01 stage/ibhy50teq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:01 stage/ibhy51rtq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:02 stage/ibhy51rzq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:02 stage/ibhy51s5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:03 stage/ibhy52vgq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:03 stage/ibhy52vmq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:04 stage/ibhy52vsq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:04 stage/ibjt01a1q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:05 stage/ibjt01a4q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:05 stage/ibjt01a8q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:06 stage/ibjt01acq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:06 stage/ibjt01aiq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:06 stage/ibjt01akq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:06 stage/ibjt01amq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:06 stage/ibjt01aoq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:06 stage/ibjt01aqq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:07 stage/ibjt01asq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:07 stage/ibjt01auq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:07 stage/ibjt01avq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:07 stage/ibjt01yqq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:08 stage/ibjt01yuq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:09 stage/ibjt01z0q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:09 stage/ibjt01ztq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:10 stage/ibjt01zwq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:10 stage/ibkx01mfq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:11 stage/ibkx01mgq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:11 stage/ibkx01miq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:12 stage/ibkx01mkq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:12 stage/ibkx01mmq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:13 stage/ibkx01moq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:13 stage/ibp502sbq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:14 stage/ibp502snq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:14 stage/ibp502t9q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:15 stage/ibp503stq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:15 stage/ibp503suq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:16 stage/ibp503t5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:17 stage/ibp503tnq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:17 stage/ibp503tsq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:18 stage/ibp503tyq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:18 stage/ibp503u6q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:19 stage/ibp507pnq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:19 stage/ibp507psq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:20 stage/ibp507qlq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:20 stage/ibp507qqq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:21 stage/ibp507qwq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:21 stage/ibp507r1q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:22 stage/ibp507r7q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:22 stage/ibp507rdq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:23 stage/ibp507rjq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:23 stage/ibp507ruq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:23 stage/ibp507rzq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:24 stage/ibxg01o2q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:24 stage/ibxg01o5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:25 stage/ibxg01o6q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:25 stage/ibxg01o9q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:26 stage/iby718z5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:26 stage/iby718z6q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:27 stage/iby719ioq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:27 stage/iby719ipq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:28 stage/iby720g1q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:28 stage/iby720g2q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:29 stage/iby721m8q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:29 stage/iby721m9q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:30 stage/ibyl03myq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:30 stage/ibyl03n3q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:31 stage/ibyl03n7q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:31 stage/ibyl03ncq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:32 stage/ibyy31mgq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:32 stage/ibyy31mhq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:33 stage/ic1t01oiq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:33 stage/ic1t01ojq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:34 stage/ic1t01ooq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:34 stage/ic1t01oqq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:35 stage/ic1t02h0q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:35 stage/ic1t02h1q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:36 stage/ic1t02h6q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:36 stage/ic1t02h8q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:37 stage/ic1y01kcq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:37 stage/ic1y01kdq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:38 stage/ic1y01kfq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:38 stage/ic1y01khq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:39 stage/ic1y01koq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:39 stage/ic1y01ktq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:40 stage/ic1y01kuq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:40 stage/ic1y01kwq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:41 stage/ic2o01jqq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:41 stage/ic2o01jtq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:42 stage/ic2o01k0q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:43 stage/ic2o01k3q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:43 stage/ic2o01k6q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:44 stage/ic2o01kbq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:44 stage/ic2o01keq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:44 stage/ic2o01khq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:44 stage/ic2o01kjq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:44 stage/ic2o01kmq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:44 stage/ic2o01koq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:44 stage/ic2o01krq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:45 stage/ic2o03liq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:45 stage/ic2o03llq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:46 stage/ic2o03lrq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:46 stage/ic2o03lsq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:47 stage/ic2o03lwq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:47 stage/ic2o03m1q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:47 stage/ic2o03m5q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:48 stage/ic2o03m8q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:48 stage/ic2o03maq_flt.fits
